Name,DisplayName,Type,Alias,PrimarySMTPAddress
Hybrid & StudyInternational Staff,Hybrid & StudyInternational Staff,Distribution,HybridStudyInternationalStaff,[email]
Hybrid All Staff,Hybrid All Staff,Distribution,HybridAllStaff,[email]
Hybrid BITStaff,BITStaff,Distribution,BITStaff,[email]
Hybrid Bristol Staff,Hybrid Bristol Staff,Distribution,HybridBristolStaff,[email]
Hybrid Client Accounts,Hybrid Client Accounts,Distribution,HybridClientAccounts,[email]
Hybrid Digital,Hybrid Digital,Distribution,HybridDigital,[email]
Asian Correspondent Editor,Asian Correspondent Editor,Distribution,AsiancorrespondentEditor,[email]
Hybrid Editor,Hybrid Editor,Distribution,HybridEditor,[email]
Techhq Editor,Techhq Editor,Distribution,TechhqEditor,[email]
Techwireasia Editor,Techwireasia Editor,Distribution,TechwireasiaEditor,[email]
Travelwireasia Editor,Travelwireasia Editor,Distribution,TravelwireasiaEditor,[email]
U2B Editor,U2B Editor,Distribution,U2BEditor,[email]
IThelp,IThelp,Distribution,IThelp,[email]
Hybrid KL Staff,Hybrid KL Staff,Distribution,HybridKLStaff,[email]
Hybrid Orders,Hybrid Orders,Distribution,HybridOrders,[email]
Hybrid Sydney Staff,Hybrid Sydney Staff,Distribution,HybridSydneyStaff,[email]
Hybrid Tech,Hybrid Tech,Distribution,HybridTech,[email]
Hybrid UK Sales Staff,Hybrid UK Sales Staff,Distribution,HybridUKSalesStaff,[email]
Study International UK Sales Staff,Studyinternational UK Sales Staff,Distribution,StudyinternationalUKSalesStaff,[email]
Study International Sydney Staff,Study International Sydney Staff,Distribution,StudyInternationalSydneyStaff,[email]
Study International Editor,Studyinternational Editor,Distribution,StudyInternationalEditor,[email]
Study International Bristol Staff,Study International Bristol Staff,Distribution,StudyInternationalBristolStaff,[email]
Study International All Staff,Study International All Staff,Distribution,StudyInternationalAllStaff,[email]
Study International BITStaff ,Study International BITStaff ,Distribution,StudyInternationalBITStaff ,[email]
